[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	            }[31m
>> [39m	            return result;[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // build compiler options[31m
>> [39m	            var options = Utils_1.extend(this.parserOptions, {});[31m
>> [39m	            options.filters = {};[31m
>> [39m	            // enrich with app filters[31m
>> [39m	            Utils_1.extend(this.app.filters(), options.filters);[31m
>> [39m	            // enrich with module filters[31m
>> [39m	            if (module) {[31m
>> [39m	                Utils_1.extend(module.filters(), options.filters);[31m
>> [39m	            }[31m
>> [39m	            return this.compiler.compileExpression(value, options, this.expressionCache);[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.getModuleContext = function (node) {[31m
>> [39m	        var state;[31m
>> [39m	        // collect model hierarchy[31m
>> [39m	        while (node) {[31m
>> [39m	            state = this.getNodeState(node);[31m
>> [39m	            if (state != null) {[31m
>> [39m	                if (state.module != null) {[31m
>> [39m	                    return state.module;[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            node = node.parentNode;[31m
>> [39m	        }[31m
>> [39m	        // default to app[31m
>> [39m	        return this.app;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.registerDataContextExtension = function (extension) {[31m
>> [39m	        this.dataContextExtensions.add(extension);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.getDataContext = function (node) {[31m
>> [39m	        var models = [];[31m
>> [39m	        var state = this.getNodeState(node);[31m
>> [39m	        // collect model hierarchy[31m
>> [39m	        var _node = node;[31m
>> [39m	        while (_node) {[31m
>> [39m	            state = state != null ? state : this.getNodeState(_node);[31m
>> [39m	            if (state != null) {[31m
>> [39m	                if (state.model != null) {[31m
>> [39m	                    models.push(state.model);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            state = null;[31m
>> [39m	            _node = _node.parentNode;[31m
>> [39m	        }[31m
>> [39m	        var ctx;[31m
>> [39m	        if (models.length > 0) {[31m
>> [39m	            ctx = {[31m
>> [39m	                $data: models[0],[31m
>> [39m	                $root: models[models.length - 1],[31m
>> [39m	                $parent: models.length > 1 ? models[1] : null,[31m
>> [39m	                $parents: models.slice(1)[31m
>> [39m	            };[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            ctx = {[31m
>> [39m	                $data: null,[31m
>> [39m	                $root: null,[31m
>> [39m	                $parent: null,[31m
>> [39m	                $parents: [][31m
>> [39m	            };[31m
>> [39m	        }[31m
>> [39m	        // extensions[31m
>> [39m	        this.dataContextExtensions.forEach(function (ext) { return ext(node, ctx); });[31m
>> [39m	        return ctx;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.createNodeState = function (model, module) {[31m
>> [39m	        return {[31m
>> [39m	            cleanup: new Rx.CompositeDisposable(),[31m
>> [39m	            model: model,[31m
>> [39m	            module: module,[31m
>> [39m	            isBound: false[31m
>> [39m	        };[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.isNodeBound = function (node) {[31m
>> [39m	        var state = this.nodeState.get(node);[31m
>> [39m	        return state && state.isBound;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.setNodeState = function (node, state) {[31m
>> [39m	        this.nodeState.set(node, state);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.getNodeState = function (node) {[31m
>> [39m	        return this.nodeState.get(node);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.clearNodeState = function (node) {[31m
>> [39m	        var state = this.nodeState.get(node);[31m
>> [39m	        if (state) {[31m
>> [39m	            if (state.cleanup != null) {[31m
>> [39m	                state.cleanup.dispose();[31m
>> [39m	                state.cleanup = undefined;[31m
>> [39m	            }[31m
>> [39m	            if (state.model != null) {[31m
>> [39m	                state.model = undefined;[31m
>> [39m	            }[31m
>> [39m	            if (state.module != null) {[31m
>> [39m	                state.module = undefined;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        this.nodeState.delete(node);[31m
>> [39m	        // support external per-node cleanup[31m
>> [39m	        env.cleanExternalData(node);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.evaluateExpression = function (exp, ctx) {[31m
>> [39m	        var locals = this.createLocals(undefined, ctx);[31m
>> [39m	        var result = exp(ctx.$data, locals);[31m
>> [39m	        return result;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.expressionToObservable = function (exp, ctx, evalObs) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        var captured = Set_1.createSet();[31m
>> [39m	        var locals;[31m
>> [39m	        var result;[31m
>> [39m	        // initial evaluation[31m
>> [39m	        try {[31m
>> [39m	            locals = this.createLocals(captured, ctx);[31m
>> [39m	            result = exp(ctx.$data, locals);[31m
>> [39m	            // diagnostics[31m
>> [39m	            if (evalObs)[31m
>> [39m	                evalObs.onNext(true);[31m
>> [39m	        }[31m
>> [39m	        catch (e) {[31m
>> [39m	            this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            return Rx.Observable.return(undefined);[31m
>> [39m	        }[31m
>> [39m	        // Optimization: If the initial evaluation didn't touch any observables, treat it as constant expression[31m
>> [39m	        if (captured.size === 0) {[31m
>> [39m	            if (Utils_1.isRxObservable(result))[31m
>> [39m	                return result;[31m
>> [39m	            // wrap it[31m
>> [39m	            return Rx.Observable.return(result);[31m
>> [39m	        }[31m
>> [39m	        var obs = Rx.Observable.create(function (observer) {[31m
>> [39m	            var innerDisp = Rx.Observable.defer(function () {[31m
>> [39m	                // construct observable that represents the first change of any of the expression's dependencies[31m
>> [39m	                return Rx.Observable.merge(Set_1.setToArray(captured)).take(1);[31m
>> [39m	            })[31m
>> [39m	                .repeat()[31m
>> [39m	                .subscribe(function (trigger) {[31m
>> [39m	                try {[31m
>> [39m	                    // reset execution state before evaluation[31m
>> [39m	                    captured.clear();[31m
>> [39m	                    locals = _this.createLocals(captured, ctx);[31m
>> [39m	                    // evaluate and produce next value[31m
>> [39m	                    result = exp(ctx.$data, locals);[31m
>> [39m	                    if (!Utils_1.isRxObservable(result)) {[31m
>> [39m	                        // wrap non-observable[31m
>> [39m	                        observer.onNext(Rx.Observable.return(result));[31m
>> [39m	                    }[31m
>> [39m	                    else {[31m
>> [39m	                        observer.onNext(result);[31m
>> [39m	                    }[31m
>> [39m	                    // diagnostics[31m
>> [39m	                    if (evalObs)[31m
>> [39m	                        evalObs.onNext(true);[31m
>> [39m	                }[31m
>> [39m	                catch (e) {[31m
>> [39m	                    _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	                }[31m
>> [39m	            });[31m
>> [39m	            return innerDisp;[31m
>> [39m	        });[31m
>> [39m	        // prefix with initial result[31m
>> [39m	        var startValue = Utils_1.isRxObservable(result) ?[31m
>> [39m	            result :[31m
>> [39m	            Rx.Observable.return(result);[31m
>> [39m	        return obs.startWith(startValue).concatAll();[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.applyBindingsInternal = function (ctx, el, module) {[31m
>> [39m	        var result = false;[31m
>> [39m	        // get or create elment-state[31m
>> [39m	        var state = this.getNodeState(el);[31m
>> [39m	        // create and set if necessary[31m
>> [39m	        if (!state) {[31m
>> [39m	            state = this.createNodeState();[31m
>> [39m	            this.setNodeState(el, state);[31m
>> [39m	        }[31m
>> [39m	        else if (state.isBound) {[31m
>> [39m	            Utils_1.throwError("an element must not be bound multiple times!");[31m
>> [39m	        }[31m
>> [39m	        var _bindings;[31m
>> [39m	        var tagName = el.tagName.toLowerCase();[31m
>> [39m	        // check if tag represents a component[31m
>> [39m	        if (module.hasComponent(tagName) || this.app.hasComponent(tagName)) {[31m
>> [39m	            // when a component is referenced by element, we just apply a virtual 'component' binding[31m
>> [39m	            var params = el.getAttribute(DomManager.paramsAttributename);[31m
>> [39m	            var componentReference;[31m
>> [39m	            if (params)[31m
>> [39m	                componentReference = "{ name: '" + tagName + "', params: {" + el.getAttribute(DomManager.paramsAttributename) + "} }";[31m
>> [39m	            else[31m
>> [39m	                componentReference = "{ name: '" + tagName + "' }";[31m
>> [39m	            _bindings = [{ key: 'component', value: componentReference }];[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // get definitions from attribute[31m
>> [39m	            _bindings = this.getBindingDefinitions(el);[31m
>> [39m	        }[31m
>> [39m	        if (_bindings != null && _bindings.length > 0) {[31m
>> [39m	            // lookup handlers[31m
>> [39m	            var bindings = _bindings.map(function (x) {[31m
>> [39m	                var handler = module.binding(x.key);[31m
>> [39m	                if (!handler)[31m
>> [39m	                    Utils_1.throwError("binding '{0}' has not been registered.", x.key);[31m
>> [39m	                return { handler: handler, value: x.value };[31m
>> [39m	            });[31m
>> [39m	            // sort by priority[31m
>> [39m	            bindings.sort(function (a, b) { return (b.handler.priority || 0) - (a.handler.priority || 0); });[31m
>> [39m	            // check if there's binding-handler competition for descendants (which is illegal)[31m
>> [39m	            var hd = bindings.filter(function (x) { return x.handler.controlsDescendants; }).map(function (x) { return "'" + x.value + "'"; });[31m
>> [39m	            if (hd.length > 1) {[31m
>> [39m	                Utils_1.throwError("bindings {0} are competing for descendants of target element!", hd.join(", "));[31m
>> [39m	            }[31m
>> [39m	            result = hd.length > 0;[31m
>> [39m	            // apply all bindings[31m
>> [39m	            for (var i = 0; i < bindings.length; i++) {[31m
>> [39m	                var binding = bindings[i];[31m
>> [39m	                var handler = binding.handler;[31m
>> [39m	                handler.applyBinding(el, binding.value, ctx, state, module);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // mark bound[31m
>> [39m	        state.isBound = true;[31m
>> [39m	        return result;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.isObjectLiteralString = function (str) {[31m
>> [39m	        return str[0] === "{" && str[str.length - 1] === "}";[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.getBindingDefinitions = function (node) {[31m
>> [39m	        var bindingText = null;[31m
>> [39m	        if (node.nodeType === 1) {[31m
>> [39m	            // attempt to get definition from attribute[31m
>> [39m	            var attr = node.getAttribute(DomManager.bindingAttributeName);[31m
>> [39m	            if (attr) {[31m
>> [39m	                bindingText = attr;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // transform textual binding-definition into a key-value store where [31m
>> [39m	        // the key is the binding name and the value is its options[31m
>> [39m	        if (bindingText) {[31m
>> [39m	            bindingText = bindingText.trim();[31m
>> [39m	        }[31m
>> [39m	        if (bindingText)[31m
>> [39m	            return this.compiler.parseObjectLiteral(bindingText);[31m
>> [39m	        return null;[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.applyBindingsRecursive = function (ctx, el, module) {[31m
>> [39m	        // "module" binding receiving first-class treatment here because it is considered part of the core[31m
>> [39m	        module = module || this.getModuleContext(el);[31m
>> [39m	        if (!this.applyBindingsInternal(ctx, el, module) && el.hasChildNodes()) {[31m
>> [39m	            // module binding might have updated state.module[31m
>> [39m	            var state = this.getNodeState(el);[31m
>> [39m	            if (state && state.module)[31m
>> [39m	                module = state.module;[31m
>> [39m	            // iterate over descendants[31m
>> [39m	            for (var i = 0; i < el.childNodes.length; i++) {[31m
>> [39m	                var child = el.childNodes[i];[31m
>> [39m	                // only elements[31m
>> [39m	                if (child.nodeType !== 1)[31m
>> [39m	                    continue;[31m
>> [39m	                this.applyBindingsRecursive(ctx, child, module);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.cleanNodeRecursive = function (node) {[31m
>> [39m	        if (node.hasChildNodes()) {[31m
>> [39m	            var length_1 = node.childNodes.length;[31m
>> [39m	            for (var i = 0; i < length_1; i++) {[31m
>> [39m	                var child = node.childNodes[i];[31m
>> [39m	                // only elements[31m
>> [39m	                if (node.nodeType !== 1)[31m
>> [39m	                    continue;[31m
>> [39m	                this.cleanNodeRecursive(child);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // clear parent after childs[31m
>> [39m	        this.clearNodeState(node);[31m
>> [39m	    };[31m
>> [39m	    DomManager.prototype.createLocals = function (captured, ctx) {[31m
>> [39m	        var locals = {};[31m
>> [39m	        var list;[31m
>> [39m	        var prop;[31m
>> [39m	        var result, target;[31m
>> [39m	        var hooks = {[31m
>> [39m	            readFieldHook: function (o, field) {[31m
>> [39m	                // handle "@propref" access-modifier[31m
>> [39m	                var noUnwrap = false;[31m
>> [39m	                if (field[0] === '@') {[31m
